ID prestashop,id nazione,ID provincia,Nome azienda,assignedto,vtiger ID,idx,idxx,0,nome indirizzo,desc indirizzo,nome ,cognom,strada,,cap,citta,NOTE,telefono,cellulare,altro tel,destinazione,nome magazino,id magazino,
106,10,123,VIDEOTECNICA s.a.s. di Rotulo Giampiero & C.,CAT-TPV-79326,79326,0,0,0,Videotecnica,VIDEOTECNICA s.a.s. di Rotulo Giampiero & C.,Rotulo,Giampiero,"Via Petrarca, 6",,92100,Agrigento,,92225183,3299120425,1801460849,VIDEOTECNICA s.a.s. di Rotulo Giampiero & C. - Agrigento,WH - VIDEOTECNICA s.a.s. di Rotulo Giampiero & C. - Agrigento,98,VIDEOTECNICA s.a.s. di Rotulo Giampiero & C.-98
107,10,192,PERCHE' BUTTARE DI SOFFRITTI DAVIDE,CAT-TPV-79261,79261,0,0,0,PERCHE BUTTARE,PERCHE BUTTARE?!,PERCHE' BUTTARE DI SOFFRITTI D,Soffritti Davide,VIA PERTINI 8,,27049,STRADELLA,,,3349130338,,PERCHE' BUTTARE DI SOFFRITTI DAVIDE - STRADELLA,WH - PERCHE' BUTTARE DI SOFFRITTI DAVIDE - STRADELLA,99,PERCHE' BUTTARE DI SOFFRITTI DAVIDE-99
108,10,153,#N/A,#N/A,142,0,0,0,Ditta,E.P. snc di Ercole G. e Parola G.P.,Ercole,Guido,"via Castellani,  7",,12100,CUNEO,,171696093,3497658793,1966960047,#N/A,#N/A,100,#N/A
109,10,227,FOPPIANO FULVIO,CAT-TPV-79212,79212,0,0,0,indirizzo,,FOPPIANO FULVIO,unknown,via S.anna 42,,28881,casale corte cerro,,323642653,323642653,,FOPPIANO FULVIO - casale corte cerro,WH - FOPPIANO FULVIO - casale corte cerro,101,FOPPIANO FULVIO-101
110,10,200,TVC SERVICE di Sacino Donato,CAT-TPV-79315,79315,0,0,0,Ord.n1 del 10/06/2013,,TVC SERVICE di Sacino Donato,Sacino donato,"VIA LUCCA, 45",,85025,MELFI,,97224037,3398178353,,TVC SERVICE di Sacino Donato - MELFI,WH - TVC SERVICE di Sacino Donato - MELFI,102,TVC SERVICE di Sacino Donato-102
111,10,160,EUROSERVICE s.n.c.,CAT-TPV-79208,79208,0,0,0,EUROSERVICE,EUROSERVICE S.N.C.,NICOLO',Luca,Viale Madrid 48,,3100,FROSINONE,,775823011,3299322190,2101330609,EUROSERVICE s.n.c. - FROSINONE,WH - EUROSERVICE s.n.c. - FROSINONE,103,EUROSERVICE s.n.c.-103
112,10,189,AUDIO VIDEO SERVICE s.n.c.,CAT-TPV-79143,79143,0,0,0,FAGGIN GIANFRANCO,,AUDIO VIDEO SERVICE s.n.c.,Faggin gianfranco,V  ANGELO SECCHI 1,,35136,PADOVA,,498714894,3484030382,,AUDIO VIDEO SERVICE s.n.c. - PADOVA,WH - AUDIO VIDEO SERVICE s.n.c. - PADOVA,104,AUDIO VIDEO SERVICE s.n.c.-104
113,10,218,S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc,CAT-TPV-79276,79276,0,0,0,S.A.T. snc,S.A.T. snc,e Pelliccia Giancarlo snc,S.A.T. di Urbani Silvia,VIA ANGELO COSTANZI 16/18,,5018,ORVIETO,,,348.2476262,,S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc - ORVIETO,WH - S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc - ORVIETO,105,S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc-105
114,10,150,#N/A,#N/A,64,0,0,0,[email],,SERVICE TVC VIDEO HIFI,Noce Antonio,via pietro mascagni  n.13,,87036,RENDE,,984402289,3389881381,,#N/A,#N/A,106,#N/A
115,10,210,DELLA PEPA GIUSEPPE,CAT-TPV-79172,79172,0,0,0,INDIRIZZO DI AGROPOLI,DELLA PEPA GIUSEPPE,DELLA PEPA GIUSEPPE,Della Pepa Giuseppe,"VIA PIO X, 184",,84043,AGROPOLI,,974824784,,634300651,DELLA PEPA GIUSEPPE - AGROPOLI,WH - DELLA PEPA GIUSEPPE - AGROPOLI,107,DELLA PEPA GIUSEPPE-107
116,10,138,TECNOSERVICE SRL,CAT-TPV-79329,79329,0,0,0,TECNOSERVICE,,TECNOSERVICE SRL,Andreas unterhofer,VIA SAN VIGILIO 64 A-D,,39100,BOLZANO,,,471289062,,TECNOSERVICE SRL - BOLZANO,WH - TECNOSERVICE SRL - BOLZANO,108,TECNOSERVICE SRL-108
117,10,226,TELEVIDEO s.n.c.,CAT-TPV-79307,79307,0,0,0,INDIRIZZO SPEDIZIONE,,TELEVIDEO s.n.c.,Ardu Nicola,VIA P. ARDUINO 1/D,,30175,MARGHERA,,41922200,,,TELEVIDEO s.n.c. - MARGHERA,WH - TELEVIDEO s.n.c. - MARGHERA,109,TELEVIDEO s.n.c.-109
118,10,216,VIDEO PROFESSIONAL SERVICE s.r.l.,CAT-TPV-79321,79321,0,0,0,ordini tpvision,,SERVICE s.r.l,VIDEO PROFESSIONAL ,Via Emilia 57/d,,74121,Taranto,,,3356487876,,VIDEO PROFESSIONAL SERVICE s.r.l. - Taranto,WH - VIDEO PROFESSIONAL SERVICE s.r.l. - Taranto,110,VIDEO PROFESSIONAL SERVICE s.r.l.-110
119,10,151,TECNOVIDEO di Penotti Palmiro & C. s.n.c.,CAT-TPV-79298,79298,0,0,0,Tecnovideo,TECNOVIDEO di Penotti Palmiro & C. snc,Penotti,Palmiro,"Via Dante, 175",,26100,Cremona,,372322247,3471203712,1140410190,TECNOVIDEO di Penotti Palmiro & C. s.n.c. - Cremona,WH - TECNOVIDEO di Penotti Palmiro & C. s.n.c. - Cremona,111,TECNOVIDEO di Penotti Palmiro & C. s.n.c.-111
120,10,226,TELESERVICE s.n.c. di Galimberti & C.,CAT-TPV-79305,79305,0,0,0,Teleservice snc,,TELESERVICE s.n.c.,Galimberti & C.,Via Giovanni IIIÂ°   16,,30015,Chioggia,,41490278,,,TELESERVICE s.n.c. di Galimberti & C. - Chioggia,WH - TELESERVICE s.n.c. di Galimberti & C. - Chioggia,112,TELESERVICE s.n.c. di Galimberti & C.-112
121,10,226,TELESERVICE s.n.c. di Galimberti & C.,CAT-TPV-79305,79305,0,0,0,Teleservice ,,di Gallimberti & C,TELESERVICE s.n.c.,Via Giovanni IIIÂ°   16,,30015,Chioggia,,41490278,,,TELESERVICE s.n.c. di Galimberti & C. - Chioggia,WH - TELESERVICE s.n.c. di Galimberti & C. - Chioggia,113,TELESERVICE s.n.c. di Galimberti & C.-113
122,10,127,ELETTROSERVICE s.n.c.,CAT-TPV-79201,79201,0,0,0,Elettroservice S.n.c.,,ELETTROSERVICE s.n.c.,Marinella Casini,"vIA gIACOMO kONZ, 34/36",,52100,arezzo,,575900292,3890240812,,ELETTROSERVICE s.n.c. - arezzo,WH - ELETTROSERVICE s.n.c. - arezzo,114,ELETTROSERVICE s.n.c.-114
123,10,158,ELETTRONICA s.a.s.,CAT-TPV-79195,79195,0,0,0,elettronica sas,,ELETTRONICA s.a.s.,Scarpiello Antonio,"VIA M. DEL PRETE, 5",,71122,foggia,,881635419,881635419,,ELETTRONICA s.a.s. - foggia,WH - ELETTRONICA s.a.s. - foggia,115,ELETTRONICA s.a.s.-115
124,10,217,LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc,CAT-TPV-79237,79237,0,0,0,[email],LAB.ARTIGIANO ELETTROVIDEO di Makatesta F. & C. SNC,Ferdinando,Malatesta ,"Via Maestri del lavoro, 12/A",,64100,TERAMO,,861415610,3316784812,280020678,LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc - TERAMO,WH - LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc - TERAMO,116,LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc-116
125,10,211,FRANCO ENNAS s.r.l.,CAT-TPV-79214,79214,0,0,0,Franco Ennas-sassari,Franco Ennas srl,Ennas,Franco,Z.I. PREDDA NIEDDA NORD STR5 NÂ°68,,7100,SASSARI,,79260687,3473424336,1949340903,FRANCO ENNAS s.r.l. - SASSARI,WH - FRANCO ENNAS s.r.l. - SASSARI,117,FRANCO ENNAS s.r.l.-117
126,10,187,FRANCO ENNAS s.r.l.,CAT-TPV-79214,79214,0,0,0,Braccu-Olbia,Braccu Servizio Assistenza,Braccu,Servizio Assistenza,Via de Simone 9/11,,7026,Olbia,,78950114,3388999553,,FRANCO ENNAS s.r.l. - Olbia,WH - FRANCO ENNAS s.r.l. - Olbia,118,FRANCO ENNAS s.r.l.-118
127,10,218,ELETTRONICA PROFESSIONALE s.n.c.,CAT-TPV-79193,79193,0,0,0,INDIRIZZO 1,,ELETTRONICA PROFESSIONALE s.n.c.,Pacifici/Chiocci,VIA MASACCIO 6,,5100,TERNI,,744407302,,,ELETTRONICA PROFESSIONALE s.n.c. - TERNI,WH - ELETTRONICA PROFESSIONALE s.n.c. - TERNI,119,ELETTRONICA PROFESSIONALE s.n.c.-119
128,10,219,GUZZO SERVICE s.n.c.,CAT-TPV-79225,79225,0,0,0,SEDE,,GUZZO SERVICE s.n.c.,Guzzo,VIA SAGRA SAN MICHELE 19/A,,10139,TORINO,,114476890,3482683107,,GUZZO SERVICE s.n.c. - TORINO,WH - GUZZO SERVICE s.n.c. - TORINO,120,GUZZO SERVICE s.n.c.-120
129,10,222,MAZZARA VINCENZO,CAT-TPV-79255,79255,0,0,0,Audio Video Service Mazzara,Mazzara Vincenzo,MAZZARA VINCENZO,Mazzara Vincenzo,via Castellana 67/C,,31100,Treviso,,422402504,3490089166,419490263,MAZZARA VINCENZO - Treviso,WH - MAZZARA VINCENZO - Treviso,121,MAZZARA VINCENZO-121
130,10,152,#N/A,#N/A,84,0,0,0,LABORATORIO,MICROELETTRONICA DI SCIDA GIOVANNI,SCIDA,GIOVANNI,C.so MAZZINI 38,,88900,CROTONE,,96223532,3471176961,,#N/A,#N/A,122,#N/A
131,10,212,LABORATORIO DI ELETTRONICA di Merlo,CAT-TPV-79239,79239,0,0,0,SHOP,LABORATORIO DI ELETTRONICA DI MERLO M.,MERLO,MASSIMO,VIA XXV APRILE 18,,17031,ALBENGA,,182540271,3388571524,341280097,LABORATORIO DI ELETTRONICA di Merlo - ALBENGA,WH - LABORATORIO DI ELETTRONICA di Merlo - ALBENGA,123,LABORATORIO DI ELETTRONICA di Merlo-123
132,10,159,Lab. Lelli Odo e C. s.n.c.,CAT-TPV-79235,79235,0,0,0,SEDE,Lab. Lelli Odo e C. s.n.c.,Lelli,Odo,VIA CESENATICO N.5442,,47521,CESENA,,547311028,547311028,3552750402,Lab. Lelli Odo e C. s.n.c. - CESENA,WH - Lab. Lelli Odo e C. s.n.c. - CESENA,124,Lab. Lelli Odo e C. s.n.c.-124
133,10,168,ELETTRONICA MURARO s.r.l.,CAT-TPV-79191,79191,0,0,0,[email],,ELETTRONICA MURARO s.r.l.,Muraro Sandro,MARCONI N.34,,4100,LATINA,,,773697960,,ELETTRONICA MURARO s.r.l. - LATINA,WH - ELETTRONICA MURARO s.r.l. - LATINA,125,ELETTRONICA MURARO s.r.l.-125
134,10,153,RABBIA V. e MELLANO M. s.n.c.,CAT-TPV-79272,79272,0,0,0,Laboratorio,Rabbia e Mellano snc,Rabbia,Valerio,"Viale Marconi,23",,12038,Savigliano,,17233588,17233588,,RABBIA V. e MELLANO M. s.n.c. - Savigliano,WH - RABBIA V. e MELLANO M. s.n.c. - Savigliano,126,RABBIA V. e MELLANO M. s.n.c.-126
135,10,139,TRECCANI ELIO,CAT-TPV-79313,79313,0,0,0,LABORATORIO,DITTA TRECCANI ELIO,TRECCANI ELIO,Treccani elio,"VIA MOLINI,71/D ZONA ARTIGIANALE",,25017,LONATO DEL GARDA,,030 9131318,335357299,,TRECCANI ELIO - LONATO DEL GARDA,WH - TRECCANI ELIO - LONATO DEL GARDA,127,TRECCANI ELIO-127
136,10,182,#N/A,#N/A,152,0,0,0,1,TPVision,Brioschi,Donato,"Via TORINO, 3/5",,20814,VAREDO,,3625845220,3355785210,752425096,#N/A,#N/A,128,#N/A
137,10,124,#N/A,#N/A,158,0,0,0,2361651651,,PROVA PROVA,TANIA,test,test,20135,test,,,33321515,,#N/A,#N/A,129,#N/A
138,10,141,CO.M. SARDEGNA s.c.a. r.l.,CAT-TPV-79167,79167,0,0,0,CO.M SARDEGNA CAGLIARI,CO.M SARDEGNA SCARL,CO.M. SARDEGNA s.c.a. r.l,CO.M. SARDEGNA s.c.a. r.l,"VIA MESSINA, 14",,9126,CAGLIARI,,,70343051,3021340926,CO.M. SARDEGNA s.c.a. r.l. - CAGLIARI,WH - CO.M. SARDEGNA s.c.a. r.l. - CAGLIARI,130,CO.M. SARDEGNA s.c.a. r.l.-130
139,10,195,AV CENTER s.r.l.,CAT-TPV-79145,79145,0,0,0,TEK1,,AV CENTER s.r.l.,Ivo di donato,Via Corradino D'ascanio 5/9,,65126,Pescara,,,3939688472,,AV CENTER s.r.l. - Pescara,WH - AV CENTER s.r.l. - Pescara,131,AV CENTER s.r.l.-131
140,10,188,CO.M. SARDEGNA s.c.a. r.l.,CAT-TPV-79167,79167,0,0,0,BASE ELETTRONICA- ORISTANO,CO.M SARDEGNA s.c.a.r.l - ORISTANO,CO.M. SARDEGNA s.c.a. r.l,CO.M. SARDEGNA s.c.a. r.l,"VIA G.CURRELI,7 ",,9170,ORISTANO,,783211670,783310049,,CO.M. SARDEGNA s.c.a. r.l. - ORISTANO,WH - CO.M. SARDEGNA s.c.a. r.l. - ORISTANO,132,CO.M. SARDEGNA s.c.a. r.l.-132
141,10,143,STUDIO HIFI s.n.c.,CAT-TPV-79289,79289,0,0,0,SANTUCCI,,STUDIO HIFI s.n.c.,Santucci Nicola,VIA SARDEGNA 29/31,,86100,CAMPOBASSO,,,3286179576,,STUDIO HIFI s.n.c. - CAMPOBASSO,WH - STUDIO HIFI s.n.c. - CAMPOBASSO,133,STUDIO HIFI s.n.c.-133
142,9,0,#N/A,#N/A,159,0,0,0,SERVICE ATHENS,Sound & Vision Co,Vasilis Lolosidis,SOUND & VISION Co,SINIOSOGLOU 5 & FILIKIS ETAIREIAS 8,,14234,ATHENS,,3.02103E+11,3.06945E+11,EL099786263,#N/A,#N/A,134,#N/A
143,9,0,#N/A,#N/A,159,0,0,0,SERVICE THESSALONIKI,SOUND & VISION CO.,Vasilis Lolosidis,SOUND & VISION Co,245 VASILLISIS OLGAS,,54655,THESSALONIKI,,3.0231E+11,3.06945E+11,EL099786263,#N/A,#N/A,135,#N/A
144,10,161,#N/A,#N/A,126,0,0,0,SAMPIERDARENA,,D.M. ELECTRONIC di Ravera & De,Dell'Aira,VIA ERIDANIA 13,,16151,GENOVA,,10416343,,,#N/A,#N/A,136,#N/A
145,10,164,PROTO & BARSI  s.n.c.,CAT-TPV-79265,79265,0,0,0,PROTO E BARSI SNC,,PROTO & BARSI  s.n.c.,Proto,Via Pietro Agosti    102,,18038,SANREMO  ,,184571449,3341832651,,PROTO & BARSI  s.n.c. - SANREMO  ,WH - PROTO & BARSI  s.n.c. - SANREMO  ,137,PROTO & BARSI  s.n.c.-137
146,10,225,VARESE SERVICE di Bosio Danilo e Serra Massimo snc,CAT-TPV-79317,79317,0,0,0,B.S. Elettronica,C/O B.S Elettronica sas,VARESE SERVICE SNC,Serra Massimo,via Enrico Fermi 23,,21047,Saronno,,0332 330550,,,VARESE SERVICE di Bosio Danilo e Serra Massimo snc - Saronno,WH - VARESE SERVICE di Bosio Danilo e Serra Massimo snc - Saronno,138,VARESE SERVICE di Bosio Danilo e Serra Massimo snc-138
147,10,175,#N/A,#N/A,103,0,0,0,D.M SERVICE,,D.M. SERVICE di Virgioli Mara,Mara Virgioli,Via L.C. Volta 5/a,,46100,mantova,,,376368111,,#N/A,#N/A,139,#N/A
148,10,161,#N/A,#N/A,79099,0,0,0,AVService,,A.V. SERVICE s.n.c. di Rossi G,Rossi GiosuÃ¨,Via Maddaloni 28R,,16129,Genova,,10582630,3391138551,,#N/A,#N/A,140,#N/A
149,10,163,H.I.R.E.S. di Castelli Gabriele,CAT-TPV-79227,79227,0,0,0,SEDE,,H.I.R.E.S. di Castelli Gabriele,Castelli Gabriele,VIA DELL'INDUSTRIA 137,,58022,FOLLONICA,,56657462,3358344950,,H.I.R.E.S. di Castelli Gabriele - FOLLONICA,WH - H.I.R.E.S. di Castelli Gabriele - FOLLONICA,141,H.I.R.E.S. di Castelli Gabriele-141
150,10,219,ATES ELETTRONICA s.r.l.,CAT-TPV-79141,79141,0,0,0,Ates,ATES ELETTRONICA s.r.l.,Bocchi,Luca,Via g. Lulli 28/b,,10148,Torino,,011 2266800,,6539040011,ATES ELETTRONICA s.r.l. - Torino,WH - ATES ELETTRONICA s.r.l. - Torino,142,ATES ELETTRONICA s.r.l.-142
151,10,144,CO.M. SARDEGNA s.c.a. r.l.,CAT-TPV-79167,79167,0,0,0,[email],CO.M. SARDEGNA s.c.a. r.l  IGLESIAS,CO.M. SARDEGNA s.c.a. r.l  ,CO.M. SARDEGNA s.c.a. r.l,VIA CREMONA 13,,9016,IGLESIAS,"ORARI DAPERTURA 

DALLE 9 ALLE 13

DALLE 15:30  ALLE 20

SABATO SOLO MATTINA",78122715,,,CO.M. SARDEGNA s.c.a. r.l. - IGLESIAS,WH - CO.M. SARDEGNA s.c.a. r.l. - IGLESIAS,143,CO.M. SARDEGNA s.c.a. r.l.-143
152,10,203,ER.CA s.r.l.,CAT-TPV-79204,79204,0,0,0,Feb-13,,ER.CA s.r.l.,Ercolani Andrea & Canali Daniele,VIA LUIGI ANTONELLI NÂ°13/17,,48123,RAVENNA,,,3703102113,,ER.CA s.r.l. - RAVENNA,WH - ER.CA s.r.l. - RAVENNA,144,ER.CA s.r.l.-144
153,10,170,#N/A,#N/A,107,0,0,0,SEDE,,di Ferrari Roberto & C.,FERRARI s.n.c. ,C.so Matteotti N.105,,23900,Lecco,,0341 493211,3351227852,2923840132,#N/A,#N/A,145,#N/A
154,10,168,ELETTRONICA MURARO s.r.l.,CAT-TPV-79191,79191,0,0,0,773697960,,ELETTRONICA MURARO s.r.l.,Muraro Sandro,MARCONI N.34,,4100,LATINA,,,3479188720,,ELETTRONICA MURARO s.r.l. - LATINA,WH - ELETTRONICA MURARO s.r.l. - LATINA,146,ELETTRONICA MURARO s.r.l.-146
155,10,157,E.S.A. srl,CAT-TPV-79177,79177,0,0,0,ORDINE RICAMBI TEKNEMA,E.S.A. srl,Vignoli ,Massimo,VIA LUNGO L'AFFRICO 96/A,,50137,FIRENZE,,,3926218505,6296110486,E.S.A. srl - FIRENZE,WH - E.S.A. srl - FIRENZE,147,E.S.A. srl-147
156,10,210,DELLA PEPA GIUSEPPE,CAT-TPV-79172,79172,0,0,0,ASSISTENZA,DELLA PEPA GIUSEPPE,DELLA PEPA GIUSEPPE,Della Pepa Giuseppe,"VIA PIO X, 184",,84043,AGROPOLI,,0974 824784,,0063430 065 1,DELLA PEPA GIUSEPPE - AGROPOLI,WH - DELLA PEPA GIUSEPPE - AGROPOLI,148,DELLA PEPA GIUSEPPE-148
157,10,210,C.E.M. SERVICE s.r.l.,CAT-TPV-79158,79158,0,0,0,SEDE,C.E.M. SERVICE SRL,C.E.M. SERVICE s.r.l,C.E.M. SERVICE s.r.l,"VIA GIULIO PASTORE,40",,84131,SALERNO,,089 722900,3476710440,4651650659,C.E.M. SERVICE s.r.l. - SALERNO,WH - C.E.M. SERVICE s.r.l. - SALERNO,149,C.E.M. SERVICE s.r.l.-149
158,10,163,M2 ELETTRONICA di Morelli Massimo,CAT-TPV-79244,79244,0,0,0,m2elettronica,M2elettronica,Massimo,Morelli,via danimarca 9a,,58100,grosseto,,0564-454571,,1191510534,M2 ELETTRONICA di Morelli Massimo - grosseto,WH - M2 ELETTRONICA di Morelli Massimo - grosseto,150,M2 ELETTRONICA di Morelli Massimo-150
159,10,202,ADAMO GIOVANNI,CAT-TPV-79127,79127,0,0,0,negozio,,ADAMO GIOVANNI,Giovanni Adamo,via galileo ferraris 18,,97100,ragusa,,932624553,3494248445,,ADAMO GIOVANNI - ragusa,WH - ADAMO GIOVANNI - ragusa,151,ADAMO GIOVANNI-151
160,10,211,FRANCO ENNAS s.r.l.,CAT-TPV-79214,79214,0,0,0,FRANCO ENNAS -SASSARI,FRANCO ENNAS SRL,FRANCO ENNAS s.r.l.,Ennas loredana,Z.I. PREDDA NIEDDA NORD STR 5 68,,7100,SASSARI,,,79260687,1949340903,FRANCO ENNAS s.r.l. - SASSARI,WH - FRANCO ENNAS s.r.l. - SASSARI,152,FRANCO ENNAS s.r.l.-152
