ID prestashop,id nazione,ID provincia,Nome azienda,assignedto,vtiger ID,idx,idxx,0,nome indirizzo,desc indirizzo,nome ,cognom,strada,,cap,citta,NOTE,telefono,cellulare,altro tel,destinazione,nome magazino,id magazino,
161,10,219,ATES ELETTRONICA s.r.l.,CAT-TPV-79141,79141,0,0,0,ATES,ATES ELETTRONICA s.r.l.,BOCCHI,LUCA,VIA G. LULLI 28/B,,10148,TORINO,,011 2266800,,6539040011,ATES ELETTRONICA s.r.l. - TORINO,WH - ATES ELETTRONICA s.r.l. - TORINO,153,ATES ELETTRONICA s.r.l.-153
162,10,179,B.S.R. ELETTRONICA di Foti Antonino,CAT-TPV-79149,79149,0,0,0,BSR,bsr elettronica,FOTI,ANTONINO,VIA CANOVA 24/30,,98121,MESSINA,,90364149,,185730835,B.S.R. ELETTRONICA di Foti Antonino - MESSINA,WH - B.S.R. ELETTRONICA di Foti Antonino - MESSINA,154,B.S.R. ELETTRONICA di Foti Antonino-154
163,10,198,G2 s.n.c. di Gherardi Roberto & C.,CAT-TPV-79216,79216,0,0,0,G2-s.n.c.,G2-s.n.c. di Innocenti Fabrizio & c. ,Innocenti,Fabrizio,via Luigi Russo 110/114,,51100,Pistoia ,,573382563,3332651551,1808830473,G2 s.n.c. di Gherardi Roberto & C. - Pistoia ,WH - G2 s.n.c. di Gherardi Roberto & C. - Pistoia ,155,G2 s.n.c. di Gherardi Roberto & C.-155
164,10,217,LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc,CAT-TPV-79237,79237,0,0,0,[email],,LAB.ARTIGIANO ELETTROVIDEO di,Malatesta Massimo,"Via Maestri del lavoro, 12/A",,64100,TERAMO,,861415610,3316784812,,LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc - TERAMO,WH - LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc - TERAMO,156,LAB.ARTIGIANO ELETTROVIDEO di Malatesta F. & C.snc-156
165,10,127,ELETTROSERVICE s.n.c.,CAT-TPV-79201,79201,0,0,0,ELETTROSERVICE S.N.C.,eLETTROSERVICE s.N.C.,ELETTROSERVICE s.n.c.,Marinella Casini,"VIA G. KONZ, 34/36",,52100,AREZZO,,575900292,3890240816,,ELETTROSERVICE s.n.c. - AREZZO,WH - ELETTROSERVICE s.n.c. - AREZZO,157,ELETTROSERVICE s.n.c.-157
166,10,197,"C.A.T. di Guerrazzi, Brogi e Croci s.n.c.",CAT-TPV-79154,79154,0,0,0,Laboratorio,C.A.T. di Guerrazzi Brogi e Croci S.n.c.,C.A.T. di Guerrazzi Brogi,C.A.T. di Guerrazzi Brogi,"via Toscoromagnola 172,174",,56025,Pontedera,,58759334,3208920749,1182550507,"C.A.T. di Guerrazzi, Brogi e Croci s.n.c. - Pontedera","WH - C.A.T. di Guerrazzi, Brogi e Croci s.n.c. - Pontedera",158,"C.A.T. di Guerrazzi, Brogi e Croci s.n.c.-158"
167,10,158,ELETTRONICA s.a.s.,CAT-TPV-79195,79195,0,0,0,elettronica sas,,ELETTRONICA s.a.s.,Scarpiello Antonio,via m. del prete 5 ,,71122,foggia,,,881635419,,ELETTRONICA s.a.s. - foggia,WH - ELETTRONICA s.a.s. - foggia,159,ELETTRONICA s.a.s.-159
168,10,149,ELETTRONICA GMR snc di Russo Giulio e Marcello,CAT-TPV-79187,79187,0,0,0,INDIRIZZO NEGOZIO,,ELETTRONICA GMR snc di Russo G,Russo giulio,VIA TURATI 32,,22100,COMO,,31506175,,,ELETTRONICA GMR snc di Russo Giulio e Marcello - COMO,WH - ELETTRONICA GMR snc di Russo Giulio e Marcello - COMO,160,ELETTRONICA GMR snc di Russo Giulio e Marcello-160
169,10,226,TELEVIDEO s.n.c.,CAT-TPV-79307,79307,0,0,0,INDIRIZZO 1,TELEVIDEO SNC,TELEVIDEO s.n.c.,Ardu Nicola,VIA P. ARDUINO 1D,,30175,MARGHERA,,,41922200,,TELEVIDEO s.n.c. - MARGHERA,WH - TELEVIDEO s.n.c. - MARGHERA,161,TELEVIDEO s.n.c.-161
170,10,193,ELETTRONICA MGM CENTRO ASS. AUDIO VIDEO,CAT-TPV-79190,79190,0,0,0,mgm,,ELETTRONICA MGM CENTRO ASS. AU,ELETTRONICA MGM SNC,"VIA PIETRO SORIANO,55",,6132,PERUGIA,,,755270548,,ELETTRONICA MGM CENTRO ASS. AUDIO VIDEO - PERUGIA,WH - ELETTRONICA MGM CENTRO ASS. AUDIO VIDEO - PERUGIA,162,ELETTRONICA MGM CENTRO ASS. AUDIO VIDEO-162
171,10,168,KOSMO ELETTRONICA di Cosmo Contreras,CAT-TPV-79232,79232,0,0,0,Kosmo elettronica,,KOSMO ELETTRONICA di Cosmo Con,Contreras Cosmo,"via papa giovanni XXIII, 4",,4024,gaeta,,,771464649,,KOSMO ELETTRONICA di Cosmo Contreras - gaeta,WH - KOSMO ELETTRONICA di Cosmo Contreras - gaeta,163,KOSMO ELETTRONICA di Cosmo Contreras-163
172,10,222,MAZZARA VINCENZO,CAT-TPV-79255,79255,0,0,0,ord. 19 06 13,,MAZZARA VINCENZO,Mazzara Vincenzo,via Castellana 67/C,,31100,Treviso,,,3490089166,,MAZZARA VINCENZO - Treviso,WH - MAZZARA VINCENZO - Treviso,164,MAZZARA VINCENZO-164
173,10,212,LABORATORIO DI ELETTRONICA di Merlo,CAT-TPV-79239,79239,0,0,0,ACQUISTO,LABORATORIO DI ELETTRONICA MERLO M.,MERLO,MASSIMO,VIA XXV APRILE 18,,17031,ALBENGA,,182540271,3388571524,341280097,LABORATORIO DI ELETTRONICA di Merlo - ALBENGA,WH - LABORATORIO DI ELETTRONICA di Merlo - ALBENGA,165,LABORATORIO DI ELETTRONICA di Merlo-165
174,10,151,TECNOVIDEO di Penotti Palmiro & C. s.n.c.,CAT-TPV-79298,79298,0,0,0,Tecnovideo,TECNOVIDEO di Penotti Palmiro & C. snc,Penotti,Palmiro,"Via Dante, 175",,26100,Cremona,,372322247,3471203712,1140410190,TECNOVIDEO di Penotti Palmiro & C. s.n.c. - Cremona,WH - TECNOVIDEO di Penotti Palmiro & C. s.n.c. - Cremona,166,TECNOVIDEO di Penotti Palmiro & C. s.n.c.-166
175,10,181,B&B s.r.l.,CAT-TPV-79147,79147,0,0,0,LAVORO,B&B SRL,BORSARI,ROBERTO,VIA MALAVOLTI 47,VIA MALAVOLTI 47,41122,MODENA,,59254545,335337687,339600363,B&B s.r.l. - MODENA,WH - B&B s.r.l. - MODENA,167,B&B s.r.l.-167
176,10,136,ARTE E TECNICA s.n.c.,CAT-TPV-79133,79133,0,0,0,SEDE FISCALE,ARTE E TECNICA SNC,ARTE E TECNICA s.n.c.,Mattiuzzo stefano,VIA FALLETTI 22,,13900,BIELLA,,158496250,3472736434,1821270020,ARTE E TECNICA s.n.c. - BIELLA,WH - ARTE E TECNICA s.n.c. - BIELLA,168,ARTE E TECNICA s.n.c.-168
177,10,216,VIDEO PROFESSIONAL SERVICE s.r.l.,CAT-TPV-79321,79321,0,0,0,ORDINI TEKNEMA,,VIDEO PROFESSIONAL SERVICE s.r,Valdevies Adriana,VIA EMILIA 57/D,,74121,TARANTO,,,335 6487876,,VIDEO PROFESSIONAL SERVICE s.r.l. - TARANTO,WH - VIDEO PROFESSIONAL SERVICE s.r.l. - TARANTO,169,VIDEO PROFESSIONAL SERVICE s.r.l.-169
178,10,231,A.D.ELETTRONICA s.a.s.,CAT-TPV-79122,79122,0,0,0,A.D.elettronica sas,A.D.elettronica sas,Costantini, Alfonso,"via degli Alpini, 17",,36040,Torri di Quartesolo,,444582405,444582405,2936150248,A.D.ELETTRONICA s.a.s. - Torri di Quartesolo,WH - A.D.ELETTRONICA s.a.s. - Torri di Quartesolo,170,A.D.ELETTRONICA s.a.s.-170
179,10,229,MARCOLONGO G. & C. s.n.c.,CAT-TPV-79248,79248,0,0,0,Marcolongo S.n.c.,Marcolongo S.n.c.,MARCOLONGO G. & C. s.n.c.,Marcolongo Gianfranco,"via t. campanella, 1",,37133,verona,,045 8402682,,1620030237,MARCOLONGO G. & C. s.n.c. - verona,WH - MARCOLONGO G. & C. s.n.c. - verona,171,MARCOLONGO G. & C. s.n.c.-171
182,10,143,STUDIO HIFI s.n.c.,CAT-TPV-79289,79289,0,0,0,Santucci,,STUDIO HIFI s.n.c.,Santucci Nicola,Via Sardegna 29/31,,86100,Campobasso,,,3286179576,,STUDIO HIFI s.n.c. - Campobasso,WH - STUDIO HIFI s.n.c. - Campobasso,172,STUDIO HIFI s.n.c.-172
183,10,173,S.V.A. s.n.c. di Federighi Lencioni Paoli,CAT-TPV-79280,79280,0,0,0,SVA,S.V.A. SERVIZIO VIDEO AUDIO snc,LENCIONI,ALFREDO,VIA MONTANARA 21 - 27,,55100,Lucca,,,583494898,1314910462,S.V.A. s.n.c. di Federighi Lencioni Paoli - Lucca,WH - S.V.A. s.n.c. di Federighi Lencioni Paoli - Lucca,173,S.V.A. s.n.c. di Federighi Lencioni Paoli-173
184,10,174,MULTISAT SNC di Latini Fabrizio & C.,CAT-TPV-79259,79259,0,0,0,sede,,MULTISAT SNC di Latini Fabrizio,Latini Fabrizio,Via Roma 79/B,,62100,Macerata,,,3356062746,,MULTISAT SNC di Latini Fabrizio & C. - Macerata,WH - MULTISAT SNC di Latini Fabrizio & C. - Macerata,174,MULTISAT SNC di Latini Fabrizio & C.-174
185,10,123,SERVICE AUDIO VIDEO di Rizzuto Giuseppe,CAT-TPV-79286,79286,0,0,0,pierpaolo,,SERVICE AUDIO VIDEO,Rizzuto giuseppe,via s. carnevale 27,,92019,sciacca,,,3478002779,,SERVICE AUDIO VIDEO di Rizzuto Giuseppe - sciacca,WH - SERVICE AUDIO VIDEO di Rizzuto Giuseppe - sciacca,175,SERVICE AUDIO VIDEO di Rizzuto Giuseppe-175
186,9,0,#N/A,#N/A,159,0,0,0,SERVICE CHANIA,GLAMPEDAKIS,Vasilis Lolosidis,SOUND & VISION Co,KONSTANTINOUPOLEOS 70,,73136,CHANIA CRETE,,3.02821E+11,,,#N/A,#N/A,176,#N/A
187,9,0,#N/A,#N/A,159,0,0,0,SERVICE IRAKLEIO,NIHAS,Vasilis Lolosidis,SOUND & VISION Co,ANDREA PAPANDREOU 137,,71305,IRAKLEIO CRETE,,3.0281E+11,,,#N/A,#N/A,177,#N/A
188,9,0,#N/A,#N/A,159,0,0,0,SERVICE LASITHI,ARNAOUTAKIS,Vasilis Lolosidis,SOUND & VISION Co,KORYTSAS 25,,72100,AGIOS NIKOLAOS CRETE,,3.02841E+11,,,#N/A,#N/A,178,#N/A
189,9,0,#N/A,#N/A,159,0,0,0,SERVICE LIVADIA,KARAVASILIS,Vasilis Lolosidis,SOUND & VISION Co,FILONOS 17,,32100,LIVADIA VIOTIA,,,3.02261E+11,,#N/A,#N/A,179,#N/A
190,9,0,#N/A,#N/A,159,0,0,0,SERVICE RETHYMNO,KATHARAKIS,Vasilis Lolosidis,SOUND & VISION Co,SIKELIANOU 9,,71305,KALITHEA RETHYMNO CRETE,,,3.02831E+11,,#N/A,#N/A,180,#N/A
191,9,0,#N/A,#N/A,159,0,0,0,SERVICE CORFU,KYPRIOY,Vasilis Lolosidis,SOUND & VISION Co,DENDRINOU 6A ,,49100,CORFU,,,3.02661E+11,,#N/A,#N/A,181,#N/A
192,9,0,#N/A,#N/A,159,0,0,0,SERVICE RHODES,STAYROU,Vasilis Lolosidis,SOUND & VISION Co,ERYTHROY STAYROU,,85104,KREMASTI RHODES,,,3.02241E+11,,#N/A,#N/A,182,#N/A
193,9,0,#N/A,#N/A,159,0,0,0,SERVICE MYTILINI,PAPAPANTOS,Vasilis Lolosidis,SOUND & VISION Co,SKAMANDRIOU 8,,81100,MYTILINI LESVOS,,,3.02251E+11,,#N/A,#N/A,183,#N/A
194,10,157,"S.A.T.E.R. di Tani, Mazzerelli e Forti s.n.c.",CAT-TPV-79277,79277,0,0,0,SATER,S.A.T.E.R. di Tani M e F.,TANI,ROSSANO ,VIA A.ALLORI 54/56,,50127,FIRENZE,,55430062,3286590993,470620485,"S.A.T.E.R. di Tani, Mazzerelli e Forti s.n.c. - FIRENZE","WH - S.A.T.E.R. di Tani, Mazzerelli e Forti s.n.c. - FIRENZE",184,"S.A.T.E.R. di Tani, Mazzerelli e Forti s.n.c.-184"
195,10,162,LABORATORIO RD TV di Clagnan,CAT-TPV-79331,79331,0,0,0,CLAGNAN,LABORATORIO RADIO TV DI CLAGNAN LUCIO,CLAGNAN,LUCIO,"SALITA ALLA ROCCA, 3",,34074,MONFALCONE,"ORARIO DI LAVORO-DALLE 08.30  ALLE  12.30
            POMERIGGIO-DALLE 15.30  ALLE  19.00
     ********CHIUSO LUNEDI********",481798823,,83060319,LABORATORIO RD TV di Clagnan - MONFALCONE,WH - LABORATORIO RD TV di Clagnan - MONFALCONE,185,LABORATORIO RD TV di Clagnan-185
196,10,146,LT SERVICE SRL,CAT-TPV-79243,79243,0,0,0,gravina,,LT SERVICE SRL,Salvo Trombetta,"via napoli, 38/b",,95030,gravina di catania,,95395955,3478848248,,LT SERVICE SRL - gravina di catania,WH - LT SERVICE SRL - gravina di catania,186,LT SERVICE SRL-186
197,10,222,#N/A,#N/A,80291,0,0,0,Telecentro,Telecentro di Canzian Fausto,Canzian ,Fausto,via P.Maset  23,,31015,Conegliano,,43835236,3388929418,567480264,#N/A,#N/A,187,#N/A
198,10,192,PERCHE' BUTTARE DI SOFFRITTI DAVIDE,CAT-TPV-79261,79261,0,0,0,PERCHE BUTTARE,,PERCHE' BUTTARE DI SOFFRITTI D,Soffritti Davide,VIA PERTINI 8,,27049,STRADELLA,,,3349130338,,PERCHE' BUTTARE DI SOFFRITTI DAVIDE - STRADELLA,WH - PERCHE' BUTTARE DI SOFFRITTI DAVIDE - STRADELLA,188,PERCHE' BUTTARE DI SOFFRITTI DAVIDE-188
199,10,180,S.T.A.R.T. s.a.s. di Bersani Fabrizio C.,CAT-TPV-79278,79278,0,0,0,START,S.T.A.R.T. SAS,S.T.A.R.T. s.a.s. di Bersani F,Bersani fabrizio,VIA JACOPINO DA TRADATE 13,,20155,MILANO,,,239265777,,S.T.A.R.T. s.a.s. di Bersani Fabrizio C. - MILANO,WH - S.T.A.R.T. s.a.s. di Bersani Fabrizio C. - MILANO,189,S.T.A.R.T. s.a.s. di Bersani Fabrizio C.-189
200,10,169,TECNI.COO SOCIETA' COOPERATIVA,CAT-TPV-79293,79293,0,0,0,TECNI.COO SOC.COOP,TECNI.COO SOCIETA' COOPERATIVA,SPEDICATI, ALBERTO,"VIA G.VERDI, 37",,73020,CASTROMEDIANO DI CAVALLINO,,832348998,3278658666,4446540751,TECNI.COO SOCIETA' COOPERATIVA - CASTROMEDIANO DI CAVALLINO,WH - TECNI.COO SOCIETA' COOPERATIVA - CASTROMEDIANO DI CAVALLINO,190,TECNI.COO SOCIETA' COOPERATIVA-190
201,10,157,VITTORIO TV di Andreuccetti Stefano,CAT-TPV-79328,79328,0,0,0,lab,VITTORIO TV di Andreuccetti Stefano,Andreuccetti,Stefano,vai Alamanni  27/29,,50053,Empoli,,57183311,3458214300,5896730487,VITTORIO TV di Andreuccetti Stefano - Empoli,WH - VITTORIO TV di Andreuccetti Stefano - Empoli,191,VITTORIO TV di Andreuccetti Stefano-191
202,10,208,ELETTRONICA G.M.C. s.r.l.,CAT-TPV-79185,79185,0,0,0,SEDE,ELETTRONICA G.M.C. s.r.l.,ELETTRONICA G.M.C. s.r.l.,Cantalini Patrizio,"VIA AURELIA, 378",,165,ROMA,,66636508,,1044551008,ELETTRONICA G.M.C. s.r.l. - ROMA,WH - ELETTRONICA G.M.C. s.r.l. - ROMA,192,ELETTRONICA G.M.C. s.r.l.-192
203,10,131,ADS s.r.l.,CAT-TPV-79129,79129,0,0,0,ADS s.r.l.,ADS s.r.l.,ADS s.r.l.,ADS s.r.l.,viale caduti di nassirya,,70124,bari,,805020006,,6855090723,ADS s.r.l. - bari,WH - ADS s.r.l. - bari,193,ADS s.r.l.-193
204,10,208,SCF s.r.l.,CAT-TPV-79284,79284,0,0,0,SEDE,SCF s.r.l.,SCF s.r.l.,Cerchiaro giuseppe antonio,"Via M;assa di s.Giuliano, 556/G",,132,ROMA,,62203016,3331907308,,SCF s.r.l. - ROMA,WH - SCF s.r.l. - ROMA,194,SCF s.r.l.-194
205,10,182,ARVIS s.r.l.,CAT-TPV-79137,79137,0,0,0,arvis,ARVIS s.r.l.,Gulisano ,Giovanni,via einaudi 2,,20832,desio,,3621721774,,11321790153,ARVIS s.r.l. - desio,WH - ARVIS s.r.l. - desio,195,ARVIS s.r.l.-195
206,10,150,SERVICE TVC VIDEO HIFI,CAT-TPV-79288,79288,0,0,0,SERVICE,SERVICE TVC VIDEO HIFI,Noce,Antonio,via pietro mascagni n.13,,87036,RENDE,,984402289,3319532253,2422670782,SERVICE TVC VIDEO HIFI - RENDE,WH - SERVICE TVC VIDEO HIFI - RENDE,196,SERVICE TVC VIDEO HIFI-196
207,10,218,ELETTRONICA PROFESSIONALE s.n.c.,CAT-TPV-79193,79193,0,0,0,INDIRIZZO 1,,ELETTRONICA PROFESSIONALE s.n.c.,Chiocci/Pacifici,VIA MASACCIO 6,,5100,TERNI,,744407302,3398351997,,ELETTRONICA PROFESSIONALE s.n.c. - TERNI,WH - ELETTRONICA PROFESSIONALE s.n.c. - TERNI,197,ELETTRONICA PROFESSIONALE s.n.c.-197
208,10,189,AUDIO VIDEO SERVICE s.n.c.,CAT-TPV-79143,79143,0,0,0,FAGGIN GIANFRANCO,audio video service snc,AUDIO VIDEO SERVICE s.n.c.,Faggin gianfranco,via  angelo secchi 1,,35136,padova ,,498714894,3484030383,482050283,AUDIO VIDEO SERVICE s.n.c. - padova ,WH - AUDIO VIDEO SERVICE s.n.c. - padova ,198,AUDIO VIDEO SERVICE s.n.c.-198
209,10,153,R.T.A. snc di Viglino G. Allaria V. e Sottimano F,CAT-TPV-79271,79271,0,0,0,sede,R.T.A. s.n.c.,R.T.A. s.n.c. di F. S. e M.,Matis,cso Piave 91b,,12051,Alba,,,173282880,,R.T.A. snc di Viglino G. Allaria V. e Sottimano F - Alba,WH - R.T.A. snc di Viglino G. Allaria V. e Sottimano F - Alba,199,R.T.A. snc di Viglino G. Allaria V. e Sottimano F-199
210,10,218,S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc,CAT-TPV-79276,79276,0,0,0,SAT LABORATORIO,,S.A.T. di Urbani Silvia e Pell,Urbani Silvia,Via Angelo Costanzi 16,,5018,ORVIETO,,,2482476262,,S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc - ORVIETO,WH - S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc - ORVIETO,200,S.A.T. di Urbani Silvia e Pelliccia Giancarlo snc-200
211,10,180,test,CAT-TPV-96756,96756,0,0,0,543543534,,Cito,Lorida,"rruga avdyl frasheri, pall 3, shk2, apt 14",,10000,Milano,,,543543534,,test - Milano,WH - test - Milano,201,test-201
212,10,161,D.M. ELECTRONIC di Ravera & Dell'Aira s.n.c.,CAT-TPV-79169,79169,0,0,0,DM,,D.M. ELECTRONIC di Ravera & De,Dell'Aira,VIA ERIDANIA 13,,16151,GENOVA,,,10416343,,D.M. ELECTRONIC di Ravera & Dell'Aira s.n.c. - GENOVA,WH - D.M. ELECTRONIC di Ravera & Dell'Aira s.n.c. - GENOVA,202,D.M. ELECTRONIC di Ravera & Dell'Aira s.n.c.-202
213,10,152,MICROELETTRONICA di Scida Giovanni,CAT-TPV-79257,79257,0,0,0,laboratorio,,MICROELETTRONICA di Scida Giov,Giovanni Scida,c.so mazzini 38,,88900,crotone,,,3471176961,,MICROELETTRONICA di Scida Giovanni - crotone,WH - MICROELETTRONICA di Scida Giovanni - crotone,203,MICROELETTRONICA di Scida Giovanni-203
214,10,156,TELSAT di Peggio Ivano & C. s.n.c.,CAT-TPV-79309,79309,0,0,0,TELSAT FERRARA,TELSAT DI PEGGIO I. & C. SNC,TELSAT di Peggio Ivano & C. s.,Peggio Ivano,VIA TOSCANINI 45,,44124,FERRARA,,532975221,3491934055,1306920388,TELSAT di Peggio Ivano & C. s.n.c. - FERRARA,WH - TELSAT di Peggio Ivano & C. s.n.c. - FERRARA,204,TELSAT di Peggio Ivano & C. s.n.c.-204
215,10,166,MARINANGELI FABRIZIO,CAT-TPV-79251,79251,0,0,0,SEDE,,MARINANGELI FABRIZIO,Marinangeli Fabrizio,"VIA ROCCO CARABBA,27",,67100,L'AQUILA,,0862 310279,3483863005,,MARINANGELI FABRIZIO - L'AQUILA,WH - MARINANGELI FABRIZIO - L'AQUILA,205,MARINANGELI FABRIZIO-205
